germplasmName,value,pred,fold
IL2022F4S-11302,5571.27,5601.600330656414,5
IL2022F4S-11804,4948.04,5599.059177960703,5
IL2022F4S-14001,6383.35,4256.877088167665,5
IL2022F4S-14103,6307.81,4422.806497470949,5
IL2022F4S-14808,5221.88,5750.764986539902,5
IL2022F4S-1503,5231.32,4436.8724162073295,5
IL2022F4S-15202,5118.01,4821.445492010246,5
IL2022F4S-19704,5042.47,6088.460740596432,5
IL2022F4S-19707,6307.81,5554.080782966101,5
IL2022F4S-19903,6430.56,6522.085030445303,5
IL2022F4S-20304,3323.87,4068.1142477356825,5
IL2022F4S-20401,3692.14,4266.835124244264,5
IL2022F4S-20902,5486.28,5783.95276106886,5
IL2022F4S-21306,4419.24,5108.315255139321,5
IL2022F4S-21601,5354.08,5860.112337364286,5
IL2022F4S-2202,3720.47,4800.973506040901,5
IL2022F4S-2704,5911.21,4849.941316115751,5
IL2022F4S-501,6043.41,4536.634466993516,5
IL2022F4S-5601,5042.47,5909.9878752626955,5
IL2022F4S-6801,6109.51,4336.560828322636,5
IL2022F4S-6803,5155.78,5726.784386496729,5
IL2022F4S-8804,6137.84,4161.2071028501705,5
IL2022F4S-8805,6770.5,4958.181740140764,5
IL2022F4S-9103,5892.32,4945.220312065532,5
IL2022F4S-9308,5684.58,4167.9799918903445,5
IL2022F4S-9402,3729.92,5466.342521094309,5
IL2022F4S-9403,4475.9,4916.405553850627,5
IL2022F4S-9806,4249.27,5098.428504944776,5
Joe,3892.7166070408307,6645.341698305734,5
KS15COGDPOP19-2,3443.357448933081,6618.302052664671,5
KS15COGDPOP60-4,2604.514,6770.509948733803,5
KS15COGDPOP69-1,2945.2013312112376,6046.615410304898,5
KS15RLGDPOP23-3,3242.792802778321,7238.93828668782,5
KS15RLGDPOP29-4,3499.1425810150167,6092.845095827561,5
KS15RLGDPOP30-4,3405.7416256527767,5602.800325877784,5
KS16COGDPOP16-4,3594.032002154214,6471.8309418159815,5
KS16COGDPOP42-1,3557.0650153197907,9197.271099338708,5
KS16COGDPOP52-1,4089.7868461276043,6654.326773789177,5
KS16COGDPOP52-3,3397.1009057215906,7110.537448321153,5
KS16COGDPOP71-3,3477.984044102747,6308.261680872559,5
KS16COGDPOP71-7,2517.934,5542.097729729977,5
KS16GD2POP12-13,3185.028,4877.896215084471,5
KS16GD2POP13-6,3187.6220000000003,7268.760217669804,5
KS16GD2POP17-3,3179.714285714286,7280.182313847063,5
KS16GD2POP28-1,3182.3677392504896,9746.621627047494,5
KS16GD2POP28-3,3443.44242473548,10061.704372849643,5
KS16RLGDPOP42-4,3153.0982866855993,6605.518748543527,5
KS16RLGDPOP43-2,2935.0975661107955,5999.344380758232,5
KS16RLGDPOP45-3,3015.878617794088,5783.688259335269,5
KS16RLGDPOP46-2,3190.640437417329,6444.9780880378,5
KanMark,3464.955468923817,5635.47096563708,5
NE10589,4044.6827813564764,8913.920699751585,5
NY12300-1-6-15-1437,5286.4,3335.5442089724734,5
NY12344-1-12-21-1480,4862.6,4390.040429041215,5
NY12348-3-5-21-1482,4983.8,4613.700380460283,5
NY12468-1-8-04-08-1762,2299.0,4845.470553945508,5
NY12512-1-6-17-1544,5300.411158636612,4160.597575190234,5
NY15080-01-01-12-1782,2472.0,2420.399318310705,5
NY15122-01-02-01-1810,2072.0,4095.391749313353,5
NY15142-01-01-04-1838,2417.0,3652.2134537935535,5
NY15143-01-01-01-1842,2295.0,4983.540732301402,5
NY15148-01-01-10-1860,5573.626577742435,4101.423984161871,5
NY15150-01-01-05-1868,5081.52720531249,4192.240974279825,5
NY15169-01-01-03-1877,2155.0,4187.875054261572,5
NY15201-01-01-05-1899,2346.0,3225.0971372191516,5
NY15323-02-01-10-1749,1996.0,4117.3158560254815,5
NY16058-01-06-1900,6163.98,4203.716572179074,5
NY16061-01-10-1904,6029.08977686141,3498.667544286445,5
NY16068-01-11-1909,5698.1325,4601.56515629666,5
OK05723W,2970.6029711330857,11015.401923249905,5
PW_2_22_2_E11,2934.334,11318.869476397573,5
ROBIDOUX,3587.0691798281127,11802.111954465025,5
SANDY,3214.9229205743004,11554.005138620609,5
TAM401,3573.1779477544596,8348.17086206251,5
TX06A001386,3535.263578759664,11261.813220461732,5
TX06V7266,3482.906081584562,10611.854280865226,5
U7907.11.3,3873.0260000000003,8594.042466425448,5
U8313-D-6-9,4111.8460000000005,11357.879479800886,5
U8441_U8549_A8,2889.567134911208,7858.531069187958,5
U8492-J.T1,2924.898,8292.071796766613,5
U8551_C6,3385.550692956217,6859.757995109231,5
U9015-E-F06-A,2993.245925287247,7287.818222971343,5
U9242-D_D6,3202.9939999999997,8525.102404291178,5
U9248-D_A4,4018.124,8805.928677923444,5
U9289-A_B7,2515.676,5935.658384516862,5
U9293-A_C5,2727.894,10013.060915920933,5
U9319-C_E5,3627.57375,7470.076347901824,5
U9320-A_E1,2506.80125,8327.073915035768,5
U9408-A_C2,2780.18375,7451.079365150043,5
VISTA,3166.344965718212,12516.4755434611,5
X111616-1.6.10.4,3563.9253261444055,6818.855900556226,5
X111616-1.6.8.3,3681.739715374535,5491.190429424894,5
